"species","ER"
"PE 38:2",0.0428111231055813
"PE 38:3",0.00347584610092289
"PE 38:4",0.033435551071518
"PE 38:5",0.09567388840276
"PE 38:6",0.0280315535850841
"PE 38:7",0.000584053426678416
"PE 40:1",0
"PE 40:2",0.00189658882327917
"PE 40:5",0
"PE 40:6",0.000674815959893637
"PE 40:7",0.0215162647189842
"PE 42:1",0
"PE 42:2",0.00161130192198497
"PE 44:10",0.0428561504790909
"PEO- 32:2",0.0789177553507901
"PEO- 34:2",0.136607885200661
"PEO- 34:3",0.0710395076677444
"PEO- 36:2",0.0141544947224538
"PEO- 36:3",0.0868549715347798
"PEO- 36:4",0
"PEO- 36:5",0.10177269069882
"PEO- 36:6",0.0428378631994765
"PEO- 38:5",0.0267790833127895
"PEO- 38:6",0.178067981754194
"PEO- 38:7",0.163957532240052
"PEO- 40:7",0.00548973731442997
"PEO- 40:8",0.041422287429511
"PG 32:1",0.00389354440857851
"PG 32:2",0.000161164665680809
"PG 34:0",0.0165852846735587
"PG 34:1",0.0612083365458563
"PG 34:2",0.0106301699015981
"PG 34:3",0
"PG 36:1",0.0214449228725646
"PG 36:2",0.0197024703897801
"PG 36:3",0
"PG 38:2",0
"PG 38:3",0
"PG 38:5",0
"PG 38:6",2.31059742844812e-05
"PG 38:7",0
"PG 40:6",0
"PG 42:9",0
"PG 44:12",0
"PI 30:0",0
"PI 30:1",0.031451562308827
"PI 32:1",0.500483165284107
"PI 32:2",0.0969206742142875
"PI 34:1",1.2929863492828
"PI 34:2",0.907471612848904
"PI 34:3",0.0169453204488305
"PI 36:1",0.725947969776582
"PI 36:2",1.21406842749102
"PI 36:3",0.11825440267545
"PI 36:4",0.116165427863284
"PI 36:5",0.0163037162062552
"PI 38:1",0.0152295103061856
"PI 38:2",0.142034976819022
"PI 38:3",0.16365580788927
"PI 38:4",0.484827718160688
"PI 38:5",0.197317282960472
"PI 38:6",0.0167227941033229
"PI 40:2",0.00247538844274728
"PI 40:5",0.0406729561518028
"PI 40:6",0.0580807363424902
"PI 40:7",0.00907698584725408
"PS 30:0",5.18269375003681e-05
"PS 30:1",0
"PS 32:1",0.0334677173986671
"PS 32:2",0
"PS 34:1",0.0945809262964965
"PS 34:2",0.0324096855312979
"PS 36:1",0.0682892964119617
"PS 36:2",0.064357189437947
"PS 36:3",0.00245158075100141
"PS 36:4",0.00123656759203759
"PS 38:4",0.00763229360946055
"PS 40:2",0.0128942110517497
"PS 42:2",0.00317119237187049
"SM 32:0;2",0.000152351331213699
"SM 32:1;2",0.0055218776514001
"SM 32:2;2",0
"SM 34:0;2",0.0895808779066119
"SM 34:1;2",0.310618289769709
"SM 34:2;2",0.0130658997100443
"SM 36:1;2",0
"SM 36:2;2",0
"SM 36:3;2",0.000228154304574315
"SM 38:1;2",0
"SM 38:2;2",0
"SM 38:3;2",0
"SM 40:1;2",0
"SM 40:2;2",0
"SM 40:3;2",0
"SM 42:1;2",0
"SM 42:2;2",0.0538605013309244
"SM 42:3;2",0.00125088006163332
"SM 44:2;2",0
"SM 44:3;2",0
"triHexCer 34:1;2",0
"triHexCer 42:1;2",0
"triHexCer 42:2;2",0
"triHexCer 44:2;2",0
